tariefeenheid,tweede_klas_vol_tarief,tweede_klas_20_korting,tweede_klas_40_korting,eerste_klas_vol_tarief,eerste_klas_20_korting,eerste_klas_40_korting
0,2.20,1.80,1.30,3.70,3.00,2.20
1,2.20,1.80,1.30,3.70,3.00,2.20
2,2.20,1.80,1.30,3.70,3.00,2.20
3,2.20,1.80,1.30,3.70,3.00,2.20
4,2.20,1.80,1.30,3.70,3.00,2.20
5,2.20,1.80,1.30,3.70,3.00,2.20
6,2.20,1.80,1.30,3.70,3.00,2.20
7,2.20,1.80,1.30,3.70,3.00,2.20
8,2.20,1.80,1.30,3.70,3.00,2.20
9,2.50,2.00,1.50,4.30,3.40,2.60
10,2.70,2.20,1.60,4.60,3.70,2.80
11,2.80,2.20,1.70,4.80,3.80,2.90
12,3.00,2.40,1.80,5.10,4.10,3.10
13,3.10,2.50,1.90,5.30,4.20,3.20
14,3.30,2.60,2.00,5.60,4.50,3.40
15,3.50,2.80,2.10,6.00,4.80,3.60
16,3.60,2.90,2.20,6.10,4.90,3.70
17,3.80,3.00,2.30,6.50,5.20,3.90
18,4.00,3.20,2.40,6.80,5.40,4.10
19,4.20,3.40,2.50,7.10,5.70,4.30
20,4.30,3.40,2.60,7.30,5.80,4.40
21,4.50,3.60,2.70,7.70,6.20,4.60
22,4.60,3.70,2.80,7.80,6.20,4.70
23,4.80,3.80,2.90,8.20,6.60,4.90
24,5.00,4.00,3.00,8.50,6.80,5.10
25,5.10,4.10,3.10,8.70,7.00,5.20
26,5.30,4.20,3.20,9.00,7.20,5.40
27,5.50,4.40,3.30,9.40,7.50,5.60
28,5.60,4.50,3.40,9.50,7.60,5.70
29,5.80,4.60,3.50,9.90,7.90,5.90
30,6.00,4.80,3.60,10.20,8.20,6.10
31,6.20,5.00,3.70,10.50,8.40,6.30
32,6.30,5.00,3.80,10.70,8.60,6.40
33,6.50,5.20,3.90,11.10,8.90,6.70
34,6.70,5.40,4.00,11.40,9.10,6.80
35,6.80,5.40,4.10,11.60,9.30,7.00
36,7.00,5.60,4.20,11.90,9.50,7.10
37,7.20,5.80,4.30,12.20,9.80,7.30
38,7.30,5.80,4.40,12.40,9.90,7.40
39,7.50,6.00,4.50,12.80,10.20,7.70
40,7.70,6.20,4.60,13.10,10.50,7.90
41,7.80,6.20,4.70,13.30,10.60,8.00
42,8.00,6.40,4.80,13.60,10.90,8.20
43,8.20,6.60,4.90,13.90,11.10,8.30
44,8.30,6.60,5.00,14.10,11.30,8.50
45,8.50,6.80,5.10,14.50,11.60,8.70
46,8.70,7.00,5.20,14.80,11.80,8.90
47,8.80,7.00,5.30,15.00,12.00,9.00
48,9.00,7.20,5.40,15.30,12.20,9.20
49,9.20,7.40,5.50,15.60,12.50,9.40
50,9.30,7.40,5.60,15.80,12.60,9.50
51,9.50,7.60,5.70,16.20,13.00,9.70
52,9.70,7.80,5.80,16.50,13.20,9.90
53,9.80,7.80,5.90,16.70,13.40,10.00
54,10.00,8.00,6.00,17.00,13.60,10.20
55,10.20,8.20,6.10,17.30,13.80,10.40
56,10.30,8.20,6.20,17.50,14.00,10.50
57,10.50,8.40,6.30,17.90,14.30,10.70
58,10.70,8.60,6.40,18.20,14.60,10.90
59,10.80,8.60,6.50,18.40,14.70,11.00
60,11.00,8.80,6.60,18.70,15.00,11.20
61,11.10,8.90,6.70,18.90,15.10,11.30
62,11.30,9.00,6.80,19.20,15.40,11.50
63,11.50,9.20,6.90,19.60,15.70,11.80
64,11.60,9.30,7.00,19.70,15.80,11.80
65,11.80,9.40,7.10,20.10,16.10,12.10
66,12.00,9.60,7.20,20.40,16.30,12.20
67,12.20,9.80,7.30,20.70,16.60,12.40
68,12.30,9.80,7.40,20.90,16.70,12.50
69,12.50,10.00,7.50,21.30,17.00,12.80
70,12.60,10.10,7.60,21.40,17.10,12.80
71,12.80,10.20,7.70,21.80,17.40,13.10
72,13.00,10.40,7.80,22.10,17.70,13.30
73,13.10,10.50,7.90,22.30,17.80,13.40
74,13.30,10.60,8.00,22.60,18.10,13.60
75,13.50,10.80,8.10,23.00,18.40,13.80
76,13.60,10.90,8.20,23.10,18.50,13.90
77,13.80,11.00,8.30,23.50,18.80,14.10
78,14.00,11.20,8.40,23.80,19.00,14.30
79,14.10,11.30,8.50,24.00,19.20,14.40
80,14.30,11.40,8.60,24.30,19.40,14.60
81,14.40,11.50,8.60,24.50,19.60,14.70
82,14.60,11.70,8.80,24.80,19.80,14.90
83,14.70,11.80,8.80,25.00,20.00,15.00
84,14.90,11.90,8.90,25.30,20.20,15.20
85,15.00,12.00,9.00,25.50,20.40,15.30
86,15.10,12.10,9.10,25.70,20.60,15.40
87,15.30,12.20,9.20,26.00,20.80,15.60
88,15.40,12.30,9.20,26.20,21.00,15.70
89,15.60,12.50,9.40,26.50,21.20,15.90
90,15.70,12.60,9.40,26.70,21.40,16.00
91,15.80,12.60,9.50,26.90,21.50,16.10
92,16.00,12.80,9.60,27.20,21.80,16.30
93,16.10,12.90,9.70,27.40,21.90,16.40
94,16.20,13.00,9.70,27.50,22.00,16.50
95,16.30,13.00,9.80,27.70,22.20,16.60
96,16.50,13.20,9.90,28.10,22.50,16.90
97,16.60,13.30,10.00,28.20,22.60,16.90
98,16.70,13.40,10.00,28.40,22.70,17.00
99,16.80,13.40,10.10,28.60,22.90,17.20
100,17.00,13.60,10.20,28.90,23.10,17.30
101,17.10,13.70,10.30,29.10,23.30,17.50
102,17.20,13.80,10.30,29.20,23.40,17.50
103,17.30,13.80,10.40,29.40,23.50,17.60
104,17.40,13.90,10.40,29.60,23.70,17.80
105,17.60,14.10,10.60,29.90,23.90,17.90
106,17.70,14.20,10.60,30.10,24.10,18.10
107,17.80,14.20,10.70,30.30,24.20,18.20
108,17.90,14.30,10.70,30.40,24.30,18.20
109,18.00,14.40,10.80,30.60,24.50,18.40
110,18.10,14.50,10.90,30.80,24.60,18.50
111,18.30,14.60,11.00,31.10,24.90,18.70
112,18.40,14.70,11.00,31.30,25.00,18.80
113,18.50,14.80,11.10,31.50,25.20,18.90
114,18.60,14.90,11.20,31.60,25.30,19.00
115,18.70,15.00,11.20,31.80,25.40,19.10
116,18.80,15.00,11.30,32.00,25.60,19.20
117,19.00,15.20,11.40,32.30,25.80,19.40
118,19.10,15.30,11.50,32.50,26.00,19.50
119,19.20,15.40,11.50,32.60,26.10,19.60
120,19.30,15.40,11.60,32.80,26.20,19.70
121,19.40,15.50,11.60,33.00,26.40,19.80
122,19.50,15.60,11.70,33.20,26.60,19.90
123,19.60,15.70,11.80,33.30,26.60,20.00
124,19.60,15.70,11.80,33.30,26.60,20.00
125,19.70,15.80,11.80,33.50,26.80,20.10
126,19.80,15.80,11.90,33.70,27.00,20.20
127,19.90,15.90,11.90,33.80,27.00,20.30
128,20.00,16.00,12.00,34.00,27.20,20.40
129,20.00,16.00,12.00,34.00,27.20,20.40
130,20.10,16.10,12.10,34.20,27.40,20.50
131,20.20,16.20,12.10,34.30,27.40,20.60
132,20.30,16.20,12.20,34.50,27.60,20.70
133,20.40,16.30,12.20,34.70,27.80,20.80
134,20.40,16.30,12.20,34.70,27.80,20.80
135,20.50,16.40,12.30,34.90,27.90,20.90
136,20.60,16.50,12.40,35.00,28.00,21.00
137,20.70,16.60,12.40,35.20,28.20,21.10
138,20.80,16.60,12.50,35.40,28.30,21.20
139,20.80,16.60,12.50,35.40,28.30,21.20
140,20.90,16.70,12.50,35.50,28.40,21.30
141,21.00,16.80,12.60,35.70,28.60,21.40
142,21.10,16.90,12.70,35.90,28.70,21.50
143,21.20,17.00,12.70,36.00,28.80,21.60
144,21.20,17.00,12.70,36.00,28.80,21.60
145,21.30,17.00,12.80,36.20,29.00,21.70
146,21.40,17.10,12.80,36.40,29.10,21.80
147,21.50,17.20,12.90,36.60,29.30,22.00
148,21.60,17.30,13.00,36.70,29.40,22.00
149,21.70,17.40,13.00,36.90,29.50,22.10
150,21.70,17.40,13.00,36.90,29.50,22.10
151,21.80,17.40,13.10,37.10,29.70,22.30
152,21.90,17.50,13.10,37.20,29.80,22.30
153,21.90,17.50,13.10,37.20,29.80,22.30
154,22.00,17.60,13.20,37.40,29.90,22.40
155,22.10,17.70,13.30,37.60,30.10,22.60
156,22.10,17.70,13.30,37.60,30.10,22.60
157,22.20,17.80,13.30,37.70,30.20,22.60
158,22.30,17.80,13.40,37.90,30.30,22.70
159,22.30,17.80,13.40,37.90,30.30,22.70
160,22.40,17.90,13.40,38.10,30.50,22.90
161,22.50,18.00,13.50,38.30,30.60,23.00
162,22.50,18.00,13.50,38.30,30.60,23.00
163,22.60,18.10,13.60,38.40,30.70,23.00
164,22.70,18.20,13.60,38.60,30.90,23.20
165,22.70,18.20,13.60,38.60,30.90,23.20
166,22.80,18.20,13.70,38.80,31.00,23.30
167,22.90,18.30,13.70,38.90,31.10,23.30
168,22.90,18.30,13.70,38.90,31.10,23.30
169,23.00,18.40,13.80,39.10,31.30,23.50
170,23.10,18.50,13.90,39.30,31.40,23.60
171,23.10,18.50,13.90,39.30,31.40,23.60
172,23.20,18.60,13.90,39.40,31.50,23.60
173,23.30,18.60,14.00,39.60,31.70,23.80
174,23.30,18.60,14.00,39.60,31.70,23.80
175,23.40,18.70,14.00,39.80,31.80,23.90
176,23.50,18.80,14.10,40.00,32.00,24.00
177,23.50,18.80,14.10,40.00,32.00,24.00
178,23.60,18.90,14.20,40.10,32.10,24.10
179,23.70,19.00,14.20,40.30,32.20,24.20
180,23.70,19.00,14.20,40.30,32.20,24.20
181,23.80,19.00,14.30,40.50,32.40,24.30
182,23.90,19.10,14.30,40.60,32.50,24.40
183,23.90,19.10,14.30,40.60,32.50,24.40
184,24.00,19.20,14.40,40.80,32.60,24.50
185,24.10,19.30,14.50,41.00,32.80,24.60
186,24.20,19.40,14.50,41.10,32.90,24.70
187,24.20,19.40,14.50,41.10,32.90,24.70
188,24.30,19.40,14.60,41.30,33.00,24.80
189,24.30,19.40,14.60,41.30,33.00,24.80
190,24.40,19.50,14.60,41.50,33.20,24.90
191,24.50,19.60,14.70,41.70,33.40,25.00
192,24.50,19.60,14.70,41.70,33.40,25.00
193,24.60,19.70,14.80,41.80,33.40,25.10
194,24.70,19.80,14.80,42.00,33.60,25.20
195,24.80,19.80,14.90,42.20,33.80,25.30
196,24.80,19.80,14.90,42.20,33.80,25.30
197,24.90,19.90,14.90,42.30,33.80,25.40
198,25.00,20.00,15.00,42.50,34.00,25.50
199,25.00,20.00,15.00,42.50,34.00,25.50
200,25.10,20.10,15.10,42.70,34.20,25.60
201,25.10,20.10,15.10,42.70,34.20,25.60
202,25.10,20.10,15.10,42.70,34.20,25.60
203,25.20,20.20,15.10,42.80,34.20,25.70
204,25.20,20.20,15.10,42.80,34.20,25.70
205,25.20,20.20,15.10,42.80,34.20,25.70
206,25.20,20.20,15.10,42.80,34.20,25.70
207,25.20,20.20,15.10,42.80,34.20,25.70
208,25.30,20.20,15.20,43.00,34.40,25.80
209,25.30,20.20,15.20,43.00,34.40,25.80
210,25.30,20.20,15.20,43.00,34.40,25.80
211,25.30,20.20,15.20,43.00,34.40,25.80
212,25.40,20.30,15.20,43.20,34.60,25.90
213,25.40,20.30,15.20,43.20,34.60,25.90
214,25.40,20.30,15.20,43.20,34.60,25.90
215,25.40,20.30,15.20,43.20,34.60,25.90
216,25.50,20.40,15.30,43.40,34.70,26.00
217,25.50,20.40,15.30,43.40,34.70,26.00
218,25.50,20.40,15.30,43.40,34.70,26.00
219,25.50,20.40,15.30,43.40,34.70,26.00
220,25.60,20.50,15.40,43.50,34.80,26.10
221,25.60,20.50,15.40,43.50,34.80,26.10
222,25.60,20.50,15.40,43.50,34.80,26.10
223,25.60,20.50,15.40,43.50,34.80,26.10
224,25.60,20.50,15.40,43.50,34.80,26.10
225,25.70,20.60,15.40,43.70,35.00,26.20
226,25.70,20.60,15.40,43.70,35.00,26.20
227,25.70,20.60,15.40,43.70,35.00,26.20
228,25.70,20.60,15.40,43.70,35.00,26.20
229,25.80,20.60,15.50,43.90,35.10,26.30
230,25.80,20.60,15.50,43.90,35.10,26.30
231,25.80,20.60,15.50,43.90,35.10,26.30
232,25.80,20.60,15.50,43.90,35.10,26.30
233,25.90,20.70,15.50,44.00,35.20,26.40
234,25.90,20.70,15.50,44.00,35.20,26.40
235,25.90,20.70,15.50,44.00,35.20,26.40
236,26.00,20.80,15.60,44.20,35.40,26.50
237,26.00,20.80,15.60,44.20,35.40,26.50
238,26.00,20.80,15.60,44.20,35.40,26.50
239,26.00,20.80,15.60,44.20,35.40,26.50
240,26.00,20.80,15.60,44.20,35.40,26.50
241,26.10,20.90,15.70,44.40,35.50,26.60
242,26.10,20.90,15.70,44.40,35.50,26.60
243,26.10,20.90,15.70,44.40,35.50,26.60
244,26.10,20.90,15.70,44.40,35.50,26.60
245,26.10,20.90,15.70,44.40,35.50,26.60
246,26.20,21.00,15.70,44.50,35.60,26.70
247,26.20,21.00,15.70,44.50,35.60,26.70
248,26.30,21.00,15.80,44.70,35.80,26.80
249,26.30,21.00,15.80,44.70,35.80,26.80
250,26.30,21.00,15.80,44.70,35.80,26.80
