gemeente,1990,1995,2000,2005,2009,2010,2011,2012,2013
Aa en Hunze,78510,91987,78680,85280,84473,85328,73527,71092,75263
Aalburg,21817,21454,20555,23374,22462,19658,20295,20394,19520
Aalsmeer,31970,30207,29898,34543,34529,33384,31127,31038,30751
Aalten,42878,43515,46270,49943,40885,37822,37130,34788,33868
Achtkarspelen,47423,47645,50406,53018,45140,42140,42060,49031,47689
Alblasserdam,45345,46656,36692,37858,36784,44543,34149,40816,40301
Albrandswaard,31424,29283,36085,41785,36549,36339,37959,39476,50699
Alkmaar,132841,126608,152025,169158,170716,144643,149477,152898,150239
Almelo,77116,89225,87662,89373,134710,140865,145083,139463,137518
Almere,149662,183819,260421,286945,321880,310966,351068,308264,301731
Alphen aan den Rijn,149436,132638,129679,168493,164528,157022,151955,151883,151331
Alphen-Chaam,23164,22565,23739,27963,24479,22547,22956,21861,20917
Ameland,5125,4927,3240,3721,4023,2704,3738,4243,4047
Amersfoort,178431,214124,276374,304821,310918,325074,330844,320021,319121
Amstelveen,103535,105402,117145,114388,127465,122480,111807,112494,122486
Amsterdam,895978,932677,1014908,1002601,1073025,1042516,952499,1005015,1015453
Apeldoorn,367170,390222,444766,439007,484529,486997,501571,479401,467165
Appingedam,15781,17037,17236,18933,16464,16666,15667,16795,16964
Arnhem,272326,300367,348531,339111,388105,385844,398792,393461,380603
Assen,78276,87108,88271,85649,115345,115245,120720,117302,114534
Asten,45038,59412,68555,70092,75929,68281,73770,73942,73169
Baarle-Nassau,16525,16242,14410,16185,11966,10952,11006,10646,10605
Baarn,55810,58266,68190,68774,71696,69984,73199,73537,71888
Barendrecht,66730,82939,109920,115198,145894,150535,136276,137719,130157
Barneveld,150959,180834,209359,219097,225670,234190,241450,230192,223265
Bedum,16581,16643,17369,18776,16453,15974,15134,14373,12379
Beek,36899,45847,48813,49209,56734,58191,63447,60837,61839
Beemster,55797,67015,77729,79302,78642,77572,78661,74737,74552
Beesel,20737,20436,13786,22782,25385,29829,34930,33072,31910
Bellingwedde,22971,21692,23437,26643,16335,15105,15031,15399,17863
Bergeijk,24213,22511,22198,23841,38327,31994,33926,31564,29637
Bergen (L.),46659,44168,44481,52424,33356,33125,31813,33314,33583
Bergen (NH.),48476,45631,43199,45703,42694,41365,37145,40750,40872
Bergen op Zoom,78224,77309,111800,116370,121953,121662,133873,135654,129663
Berkelland,94291,96819,96296,101981,89985,85225,72255,73432,71910
Bernheze,69272,77757,79138,86470,105772,108506,115420,112426,110805
Best,52679,43856,75846,80673,78847,81411,88565,85917,84944
Beuningen,95268,112552,115509,136200,118129,124512,128896,125666,120368
Beverwijk,41312,40204,35538,44809,56314,57006,58839,59466,56828
Binnenmaas,102140,100743,111090,114299,113736,113009,110940,108381,111340
Bladel,41975,47950,41645,41251,45188,45437,45672,46575,44988
Blaricum,31201,38713,18565,21517,28298,28506,30576,29427,28743
Bloemendaal,25337,21814,25125,29532,29891,28277,27235,26040,23548
Bodegraven-Reeuwijk,138144,140820,168234,178525,162878,162365,164741,174573,169411
Boekel,14594,14546,15174,17287,11581,10058,10079,9790,9603
Borger-Odoorn,66180,70009,63302,68657,62541,62354,56568,55220,60911
Borne,36970,43776,50507,65261,57800,62356,67358,55541,52060
Borsele,51253,51027,53106,66067,74595,76094,78895,77747,79651
Boxmeer,60339,66974,100104,98333,107141,98612,116396,118675,118631
Boxtel,73863,77586,114717,101218,99851,102640,110037,106679,102311
Breda,299765,350556,360260,340557,436064,421358,436601,435904,435974
Brielle,44490,40502,31013,33045,32456,32339,28908,27447,29719
Bronckhorst,98285,102043,106879,116112,83666,80567,75822,72027,73132
Brummen,44528,43787,40833,52907,43048,40710,38628,37622,35719
Brunssum,25664,23722,22819,23242,28038,25811,24979,25171,24444
Bunnik,63863,68454,83542,69121,77782,76251,65245,71698,69414
Bunschoten,18108,17880,18578,20325,25073,22781,22763,23276,22419
Buren,66727,70381,68117,74564,65939,66062,63008,62645,57968
Bussum,27404,25673,20144,20894,19650,18399,18296,20326,18287
Capelle aan den IJssel,50767,51649,55816,50788,71491,66344,67499,66741,68613
Castricum,53459,51363,54754,57329,61230,55563,59429,58327,56210
Coevorden,85161,104963,95697,107545,106895,104300,106278,103693,107174
Cranendonck,39089,45005,51610,50677,55172,57848,59838,57429,54809
Cromstrijen,46698,47484,51984,51357,51181,53866,54274,55520,54199
Cuijk,54460,64801,78300,80738,82926,78818,88283,90165,86936
Culemborg,38150,41209,45501,53440,48130,49851,50880,49613,46558
Dalfsen,64076,70374,67746,74698,64012,59985,57928,55657,45233
Dantumadiel,28233,28412,30034,32947,27620,27066,26120,26860,26705
De Bilt,83923,90026,118479,117418,117034,124840,121972,108169,104406
De Friese Meren,142275,157070,163969,172737,190695,177957,197377,183602,192606
De Marne,37500,25582,25500,26651,20085,18950,19019,20031,23963
De Ronde Venen,115262,129052,148433,133980,142378,144004,126053,132793,134965
De Wolden,73042,88687,91390,89019,98953,97334,102093,95050,96666
Delft,132083,143401,173053,157382,156183,159784,164450,142974,143087
Delfzijl,49321,46475,45197,44622,50831,54711,52271,54344,60316
Den Haag,431915,427425,456594,466530,433768,444151,416106,418406,425597
Den Helder,64635,62441,60425,62213,51500,50773,48060,68451,68031
Deurne,66259,78816,76518,76019,79191,72047,76302,75172,74390
Deventer,163886,175038,178375,198033,208288,199070,208190,216288,207855
Diemen,61076,70182,73206,75416,81945,80242,63592,63646,66229
Dinkelland,57423,56712,65874,67154,65757,59336,61316,62618,57211
Doesburg,12254,11937,14083,14045,13287,13224,11916,12223,11906
Doetinchem,87999,97684,87688,88674,101787,97001,100757,105672,100377
Dongen,22107,20512,20159,19679,25655,23178,23335,23593,21936
Dongeradeel,42622,42780,42031,43923,38459,37558,36319,39085,36880
Dordrecht,246810,278101,282292,257728,279596,276923,285424,273805,266844
Drechterland,37616,34617,38156,38187,36516,34415,32634,32001,27526
Drimmelen,45221,44705,67662,68137,70533,68707,71831,69887,71330
Dronten,101679,104761,119883,137219,129591,127322,129899,124588,115391
Druten,42021,45228,46221,43600,45482,49694,49310,54038,49267
Duiven,47761,57249,65855,63965,72128,67177,67602,64069,62921
Echt-Susteren,88876,95759,139670,133530,128667,124186,131425,131476,129007
Edam-Volendam,22756,22027,23390,21290,25083,23327,22929,23027,22608
Ede,232168,257721,279016,381585,299337,309393,331285,319946,304533
Eemnes,46255,55709,70385,78684,75038,76666,76722,77403,74717
Eemsmond,34922,33316,34846,38447,40454,42923,40130,45701,57560
Eersel,46697,55291,57413,59980,63551,68034,66905,69372,67510
Eijsden-Margraten,37828,41319,42723,43411,47642,42241,46064,43162,40557
Eindhoven,235282,268868,333366,341649,407636,405824,432608,439158,428058
Elburg,52997,57794,63969,68337,57721,58612,60564,56286,53400
Emmen,142194,145903,132623,141763,152384,146687,150470,152670,158403
Enkhuizen,18563,17797,22617,23839,19069,19087,19035,19362,14801
Enschede,159263,168601,151552,155721,183311,163610,166428,164125,164367
Epe,91150,106728,104842,110982,100812,99588,104559,100039,95707
Ermelo,55304,59917,64023,61062,62408,63192,63156,59243,56487
Etten-Leur,64530,65372,67205,78310,81924,87131,90118,87852,87281
Ferwerderadiel,18290,17602,17628,18753,14229,14019,14189,14758,16094
Franekeradeel,38659,38225,36658,36262,35696,35608,35948,35294,37777
Geertruidenberg,51115,64927,75378,70520,84566,82902,83720,79712,77723
Geldermalsen,114625,139835,174645,176111,184846,179411,199136,204856,195619
Geldrop-Mierlo,44277,47264,73628,68270,81001,74956,73421,82946,79188
Gemert-Bakel,49658,47811,43300,51819,47045,44021,43877,41760,41142
Gennep,34227,32344,38891,44572,36516,35265,34519,36233,35480
Giessenlanden,52286,60092,55366,52956,60327,57798,59984,56421,56421
Gilze en Rijen,59322,66625,80947,76051,78486,77926,81812,80517,77412
Goeree-Overflakkee,110058,108267,152788,156901,146885,154414,141868,150118,149360
Goes,72304,76586,86093,109664,88965,89882,96077,95932,97543
Goirle,20962,19400,19814,21330,23958,21548,21667,21735,20575
Gorinchem,76938,95517,114537,105080,124515,119557,127151,121761,113757
Gouda,54252,53381,49652,53311,57279,50401,50878,52746,48541
Grave,19535,19490,18557,21457,16952,15992,15784,15967,15694
Groesbeek,84558,85203,83619,88417,69870,81904,76546,85001,85480
Groningen,212331,220607,233124,244436,231793,219314,221105,234494,230171
Grootegast,23675,24093,27107,28495,20998,20373,20335,18108,16985
Gulpen-Wittem,25949,24187,24179,33485,30220,24473,23790,23399,24123
Haaksbergen,42475,49421,42894,44882,42395,40221,37188,40102,35429
Haaren,35219,34697,32289,34850,34390,35156,28159,29784,29048
Haarlem,132082,126243,112950,112208,114757,109645,111298,110971,117629
Haarlemmerliede c.a.,42717,46615,51292,54103,51201,52806,55273,56816,53439
Haarlemmermeer,423061,475448,587205,603250,673073,700187,648379,669075,677213
Halderberge,50153,55113,64056,86119,64761,60283,65103,63301,61545
Hardenberg,121266,137200,141137,157247,137840,135217,133252,119560,114098
Harderwijk,63735,70525,94525,90691,91876,96563,99156,96738,93938
Hardinxveld-Giessendam,62396,78965,80630,70036,88215,85862,90602,86929,79102
Haren,32361,34720,43340,39757,40663,40882,43921,41854,41916
Harlingen,19156,18558,22024,23306,19598,19327,18795,28571,32347
Hattem,34093,42657,63117,82631,71779,73047,65463,69149,65078
Heemskerk,50634,50460,38332,38579,42538,44052,46027,46122,43488
Heemstede,21515,19308,16613,15550,21708,20283,19827,19693,19333
Heerde,56207,65973,65546,64473,59903,61671,66522,64069,59799
Heerenveen,87525,96198,113671,122012,120377,132750,124632,137435,144491
Heerhugowaard,51869,50316,56223,66186,79295,68163,67752,68320,64484
Heerlen,123634,132879,113200,145095,181874,166582,159530,158215,153017
Heeze-Leende,64162,81225,58363,57940,62274,63662,66391,64721,59148
Heiloo,45379,45930,31628,31511,35510,35510,38198,36905,34815
Hellendoorn,57962,61149,47474,48083,53217,49292,45679,48850,45228
Hellevoetsluis,42585,39204,39722,39890,44473,46201,42756,40014,44295
Helmond,69143,66929,63128,70068,96537,88800,98373,101371,99868
Hendrik-Ido-Ambacht,45154,51579,49236,52561,57634,49470,57560,48598,49903
Hengelo,91859,102389,116891,120913,138032,137219,149251,133030,131052
het Bildt,16833,16169,17718,18538,13800,12642,12739,12067,13582
Heumen,40124,46323,60490,61055,56306,53949,60990,60750,60114
Heusden,72743,87419,96590,97617,96565,96270,103074,101967,98129
Hillegom,18770,19399,18904,18144,19006,15559,16689,17394,16002
Hilvarenbeek,34511,34346,32395,38694,35510,33923,33855,33190,32086
Hilversum,108445,116201,94341,98808,109786,106156,108605,105033,100608
Hof van Twente,84492,87201,86374,99887,76687,73567,75596,77876,66479
Hollands Kroon,131872,137007,166223,167878,160502,165535,161387,157738,156889
Hoogeveen,97425,111528,121504,126154,133878,132980,141795,135473,133595
Hoogezand-Sappemeer,49105,44859,47293,50058,49505,47740,49203,46363,46379
Hoorn,47922,45676,47767,50423,57875,58392,57792,57323,55272
Horst aan de Maas,79593,76120,123710,111477,114729,109140,115004,115327,111058
Houten,72476,80121,80732,91244,93512,97587,86987,92327,89439
Huizen,39665,37845,44194,41926,49307,49507,46784,48454,47191
Hulst,68140,65436,82723,82824,107684,129028,129887,136985,118279
IJsselstein,21419,22076,25815,30569,29051,28807,28379,31847,30105
Kaag en Braassem,85657,90208,114182,112328,107655,112586,98369,110597,111228
Kampen,76233,72300,79670,81275,99637,92823,90860,89940,85219
Kapelle,35585,37783,53980,53976,50148,50679,53911,54779,54272
Katwijk,55208,49693,51315,53945,46090,43925,42806,44096,45640
Kerkrade,45846,41629,40711,37274,44308,37422,37646,37209,37297
Koggenland,59286,63320,85959,83509,85200,83437,88347,85270,84205
Kollumerland c.a.,22714,21610,21539,23049,21646,20350,20447,20003,20273
Korendijk,21272,19665,16015,15927,18513,17555,17417,17074,15153
Krimpen aan den IJssel,23830,22053,20904,19043,18693,16303,16545,15724,18335
Krimpenerwaard,94943,90650,106424,103262,106009,94401,96464,93817,114043
Laarbeek,31937,32799,34431,47626,44970,42054,43203,41900,40309
Landerd,48528,48728,56404,63271,60999,60049,62629,62996,63022
Landgraaf,34636,32068,32235,32947,36763,33506,30819,30875,29436
Landsmeer,17593,21306,7823,8828,8742,8313,9188,8579,9987
Langedijk,31568,27831,28374,31966,32320,32337,30492,29159,25946
Lansingerland,68177,66478,81427,86998,82420,74494,75071,82576,87711
Laren,44324,52190,57667,46658,54059,54311,50460,48232,48019
Leek,37597,54809,60216,59434,59932,59132,60718,61511,63583
Leerdam,20132,20339,17886,18965,20472,19037,19295,19272,19101
Leeuwarden,140923,137034,128681,139628,174195,172423,166643,164220,167028
Leeuwarderadeel,17970,16230,16691,17431,14252,13527,13693,13198,14021
Leiden,127861,130484,131114,134301,138048,141882,139287,142548,153021
Leiderdorp,37281,38189,46449,48137,50918,51293,44650,53259,53753
Leidschendam-Voorburg,113695,120658,138386,121574,134906,137538,131581,124717,129441
Lelystad,198873,212933,201464,248184,268268,280601,289184,287511,297885
Leudal,121969,122612,139294,171131,130534,124908,123768,124994,121894
Leusden,57079,53224,61638,57173,67718,68271,64328,64781,64637
Lingewaal,67704,82184,92339,85924,89402,94859,97641,96947,89158
Lingewaard,83010,83599,95272,98808,92009,92721,97790,93845,84182
Lisse,18258,18185,21379,24571,22073,19152,21344,21968,22327
Littenseradiel,27679,27751,27180,30099,27122,26791,24875,23810,26643
Lochem,84926,85439,95915,106780,82417,82177,78006,74230,70515
Loon op Zand,27134,26152,34079,34027,38700,38522,38733,36450,34554
Lopik,27612,28554,33038,38714,45067,46183,41012,43270,49261
Loppersum,34133,29109,26787,29267,21105,20471,19608,20869,22768
Losser,37712,40403,51336,54742,53286,44198,51938,43526,42703
Maasdriel,87661,96507,111741,110826,108116,114760,120618,120622,112948
Maasgouw,57956,66729,78396,71474,71031,66432,66798,70575,73300
Maassluis,35265,32891,25092,24418,22344,20300,19068,22076,23122
Maastricht,123911,127675,113493,147127,131201,132577,133661,135515,127448
Marum,38376,53498,56802,65847,63518,64946,70174,63915,67139
Medemblik,72630,70987,79779,85148,96526,96341,93478,90275,86286
Meerssen,32199,33843,39801,33137,36675,36665,39167,38483,38045
Menameradiel,32296,31840,36131,39834,35896,36334,35400,34049,36504
Menterwolde,31090,34361,38459,42157,40324,41194,39951,38146,41118
Meppel,39853,42636,68733,72008,73212,74327,79468,76337,76263
Middelburg,55983,55406,55054,53560,55360,54318,54560,59685,59556
Midden-Delfland,43814,49043,63764,62125,57667,59564,58960,56055,54321
Midden-Drenthe,119583,137425,156419,149321,138862,140248,139552,135170,134556
Mill en Sint Hubert,19162,18429,19788,22091,18698,17637,18962,18787,18208
Moerdijk,169756,215927,320041,333075,318134,319704,332050,327469,339466
Molenwaard,64349,61955,68506,74899,71303,66311,65629,66782,82690
Montferland,59609,62026,66850,70617,58407,56015,58128,56408,54911
Montfoort,22136,20591,26254,27261,25160,20432,20489,21440,22159
Mook en Middelaar,14153,13185,11546,14568,8348,7790,8190,7794,7906
Muiden,70034,80700,130573,123939,112328,116559,91870,104072,107441
Naarden,59893,68466,85867,82378,84483,87142,78875,81010,79306
Neder-Betuwe,113089,129973,171656,165496,157187,155304,182089,177164,160778
Nederweert,34569,35869,30044,50166,34554,31179,31881,31212,28399
Neerijnen,104036,108074,114254,120900,104379,113382,122949,120544,109727
Nieuwegein,123465,135146,150339,146150,168183,169277,152814,159217,159278
Nieuwkoop,40732,39935,42357,53521,47034,38965,36246,35589,35732
Nijkerk,73564,83673,85262,87272,81992,85441,86100,79680,80830
Nijmegen,182906,190268,186407,177142,235395,233393,237793,247398,238648
Nissewaard,107046,101495,88699,92327,85092,77958,79721,77078,83323
Noord-Beveland,27468,26634,27579,32788,28445,29771,26818,25798,25512
Noordenveld,55053,55847,55827,50806,52296,49297,48436,48148,47469
Noordoostpolder,164352,180387,205598,228786,237777,237361,239314,242767,230150
Noordwijk,26803,25000,25617,25466,27427,27716,26324,26487,27049
Noordwijkerhout,25703,24859,27142,31694,26803,24424,24467,24281,25563
Nuenen c.a.,26809,26795,28077,30769,43915,33152,38030,38969,35950
Nunspeet,74010,83037,90218,89777,87271,90122,89458,86662,81422
Nuth,32131,34356,33427,41698,38488,36311,37021,36814,35840
Oegstgeest,28163,29265,34277,32837,32407,32641,34097,35432,34267
Oirschot,68490,69177,109547,106570,111028,117917,119836,115780,110061
Oisterwijk,52474,55741,62185,62677,65584,69562,70128,65901,62074
Oldambt,89393,74800,87481,103570,93623,96042,88234,100883,91459
Oldebroek,72555,85176,86601,77744,79223,81015,81960,78715,74930
Oldenzaal,36280,32019,39746,41640,49784,40693,46115,35575,34869
Olst-Wijhe,44336,45155,43604,49105,38228,34681,35187,32641,30721
Ommen,49312,53431,58315,65175,64540,59775,58823,64954,62163
Onderbanken,9191,8772,10553,14061,10590,9598,9486,9600,9057
Oost Gelre,51112,55309,56819,60106,55902,53589,47009,48995,45687
Oosterhout,101954,110273,128379,131374,156579,143817,157637,153066,149907
Ooststellingwerf,54318,57189,62821,67173,54677,52185,50213,52260,53998
Oostzaan,5875,6041,39966,35098,35447,36897,29965,29600,29170
Opmeer,18929,18906,20073,20151,17937,16819,16869,16384,15904
Opsterland,76067,88355,94866,99561,106051,106848,104568,105226,107682
Oss,109188,108492,123124,134640,161269,146084,162300,155241,154658
Oud-Beijerland,20588,19083,20910,20912,21982,22572,26468,21936,20851
Oude IJsselstreek,83018,84993,76822,78529,78443,74047,70224,68345,66726
Ouder-Amstel,104707,124010,153259,138103,139706,144083,117390,122242,122812
Oudewater,15500,14815,13366,12514,14520,13333,12023,12361,13359
Overbetuwe,156914,188920,219523,208626,225975,233076,241617,232350,214825
Papendrecht,59400,61233,67760,63088,69747,72721,67265,70021,67999
Peel en Maas,110726,132902,149273,160299,129826,122345,124586,121594,118686
Pekela,23994,22047,27449,30380,25803,24409,23125,22162,22302
Pijnacker-Nootdorp,48817,29027,29071,41889,34785,43858,43457,39484,37759
Purmerend,53156,52982,56690,59772,57296,56057,55738,54780,54599
Putten,69817,75545,84396,81950,78593,78884,78213,75682,76998
Raalte,78286,82066,86174,91891,81172,76347,69773,70217,64742
Reimerswaal,113566,119753,204065,196557,227851,287182,317551,324183,258144
Renkum,71929,80565,81468,84607,78918,75071,78815,74232,68730
Renswoude,20433,23198,19339,17932,17684,17408,17895,17983,17943
Reusel-De Mierden,19637,19434,19707,22571,18787,17973,17846,17074,16125
Rheden,73141,70020,69883,66612,77890,76923,73700,66621,63757
Rhenen,34278,30635,34850,37215,38123,35328,36461,36075,34624
Ridderkerk,102497,120560,148298,149817,164031,182085,154758,146494,147929
Rijnwaarden,50959,51534,33841,32169,26718,30512,30747,32993,11481
Rijssen-Holten,74638,89139,113338,115742,127278,122962,127564,124371,117380
Rijswijk,46474,45489,52441,50685,67092,68782,69925,65326,64676
Roerdalen,30340,26902,33979,40318,47928,47375,45028,46522,43587
Roermond,74329,70942,58815,79894,110012,106821,108814,112457,111528
Roosendaal,119645,132248,145544,168269,172136,162039,165505,168333,162044
Rotterdam,1296829,1402945,1542023,1542053,1896070,1865225,1756595,1753910,1676922
Rozendaal,1932,2084,3233,2930,2950,2867,2566,2378,2311
Rucphen,41775,43555,50018,53404,54516,53005,56534,55785,54974
Schagen,82437,79420,79168,91860,95108,89871,83248,86575,79723
Scherpenzeel,8718,8720,11425,10359,10233,9197,8978,8464,8096
Schiedam,100494,110097,113723,117674,130274,116821,109673,101892,102840
Schiermonnikoog,887,855,786,1002,928,882,1054,1030,1441
Schijndel,32010,31003,26216,27512,28625,24919,25556,25629,24584
Schinnen,25934,28313,30590,40326,29340,28105,29150,29116,28067
Schouwen-Duiveland,104950,103908,117412,137761,113946,112832,101369,117567,107651
's-Hertogenbosch,219050,247238,285982,286679,316634,336715,324810,336211,342828
Simpelveld,11863,11080,9933,10954,11400,10554,10323,10264,10403
Sint Anthonis,32763,31946,29202,33306,27749,24146,24842,23895,22747
Sint-Michielsgestel,42931,36470,40036,42625,43683,37898,39526,37914,36531
Sint-Oedenrode,35193,34921,33541,41555,47766,47492,55073,54976,53919
Sittard-Geleen,149002,163422,201042,218706,238843,228189,246698,245038,239213
Sliedrecht,45896,54097,57643,58184,61816,58593,60578,57580,54829
Slochteren,48641,59312,63013,69653,63318,64695,66252,64074,67059
Sluis,72606,69341,69498,71562,67143,63889,60450,60872,58102
Smallingerland,82035,92668,98514,105687,121466,130428,127251,123495,124813
Soest,46671,42374,54119,60134,54946,54566,56182,53956,54045
Someren,43555,46931,60753,72419,68131,60197,58857,63416,62881
Son en Breugel,19954,17932,18278,31202,39988,46516,49227,50296,49787
Stadskanaal,51650,46377,46589,49126,40841,40059,37089,39575,39686
Staphorst,64540,81894,101142,99028,104269,109349,113294,107865,102258
Stede Broec,18527,18711,18710,18383,19111,17633,17260,16975,16586
Steenbergen,65935,63166,79562,79162,75808,76599,73348,77911,75884
Steenwijkerland,83971,89924,97378,112347,101752,95201,101122,103196,97799
Stein,28669,29120,27386,28145,31697,33380,35273,33259,32817
Stichtse Vecht,213151,243185,304350,290226,286840,276330,261537,274181,300914
Strijen,31695,31415,45689,43836,35778,39505,39276,41649,43562
Súdwest Fryslân,186897,196982,205942,209238,208220,207815,203038,210067,220555
Ten Boer,23263,20223,22249,25034,18669,17952,17313,16710,15048
Terneuzen,171326,167020,213580,240954,252366,264691,269724,269688,253984
Terschelling,6287,5860,3636,4110,4380,2406,3908,8840,11191
Texel,27131,26260,23889,22061,24810,14809,20992,23847,28043
Teylingen,48328,51023,59303,62766,55552,54738,57042,57278,55338
Tholen,77169,77468,98171,87478,78302,83885,85373,88558,86794
Tiel,75400,80238,110356,107855,111091,107279,126168,124501,111996
Tilburg,229709,233117,249486,252915,365766,364356,380972,387023,375213
Tubbergen,50486,52549,54243,61036,42616,39103,39820,48541,38816
Twenterand,48050,50246,46218,51037,47079,45604,44913,45221,42511
Tynaarlo,70533,80712,75285,77178,77837,76748,79754,78373,80516
Tytsjerksteradiel,60000,59738,69432,79763,61035,60625,58900,56385,57366
Uden,57087,55611,54763,62519,70868,70760,73429,74682,72797
Uitgeest,50024,50532,45612,43289,43100,43327,45277,46529,44952
Uithoorn,30796,29378,28966,28211,23687,23072,23182,23503,22804
Urk,13861,13865,15487,16357,15477,15141,15008,15398,16413
Utrecht,474593,532905,591353,665523,656974,662266,609175,606104,615204
Utrechtse Heuvelrug,156118,167128,186186,172362,179191,182752,182814,168348,176175
Vaals,12017,11209,11551,14327,10640,9464,9400,9201,9110
Valkenburg aan de Geul,32532,34378,40218,39729,36409,36537,39823,36680,35723
Valkenswaard,41318,41304,47377,45825,52625,47194,48183,49836,46404
Veendam,38828,39289,39068,45119,44042,45238,42041,38408,42933
Veenendaal,60873,64585,48296,66166,56712,59228,59525,57401,59285
Veere,43185,42604,46016,46837,40453,40195,36973,41028,37580
Veghel,61039,68128,67034,91264,114933,110997,121591,119090,128985
Veldhoven,40561,44934,42799,44515,64426,61840,60044,60874,60672
Velsen,149801,157332,135210,160909,147186,160051,152329,152214,178457
Venlo,148515,162886,189691,215327,230254,228238,233821,240670,240628
Venray,84863,80904,107692,108039,129483,105196,111058,112708,111189
Vianen,109646,134541,161063,170005,157925,174178,169497,174051,172378
Vlaardingen,89397,91090,77039,73045,89999,85196,84005,75530,75907
Vlagtwedde,38242,35670,37075,41867,26142,24855,23390,23068,27728
Vlieland,814,772,729,681,168,149,154,490,685
Vlissingen,168668,170695,187898,202322,197170,213539,223479,260649,211059
Voerendaal,21498,25287,31728,26973,29806,28617,31076,28788,27646
Voorschoten,18557,16953,17435,17690,15621,14035,14248,15085,14662
Voorst,86760,95350,107081,125344,113701,108415,110734,105964,103360
Vught,48016,48340,71582,69269,71126,75318,64380,68771,64530
Waalre,43168,55246,37407,39228,49431,42294,44548,42186,42093
Waalwijk,74198,91078,96926,96759,110158,113950,123108,115304,109947
Waddinxveen,84152,90508,100134,98009,95241,91824,101060,98898,97310
Wageningen,36331,35318,31762,34362,30063,29385,29428,29816,28976
Wassenaar,30144,29139,59664,57479,60046,63003,52514,60292,60108
Waterland,47214,48711,52546,53076,47053,44315,41661,43843,47419
Weert,93345,103127,124503,156875,139437,131606,136388,135009,130695
Weesp,22868,21033,20670,27154,22264,19777,21213,21051,19985
Werkendam,114628,134158,176772,166200,167219,169701,174644,178910,161216
West Maas en Waal,55258,58177,69572,67564,60235,64063,66530,69370,62651
Westerveld,49995,53437,57727,62363,58697,57199,58788,58211,60945
Westervoort,16211,15972,12827,11927,11736,11926,10680,11239,10552
Westland,140211,127812,142285,153846,154822,143410,143918,144393,146207
Weststellingwerf,56885,63886,68110,71158,75138,71685,76114,75574,76316
Westvoorne,25453,24327,23974,22526,18768,18297,18451,18450,18682
Wierden,57000,65900,80138,86992,89301,84402,82122,82313,77221
Wijchen,71902,83023,80231,82033,92072,90371,90232,89416,86744
Wijdemeren,45767,41695,42673,43837,41604,38431,35175,30915,29616
Wijk bij Duurstede,41475,39871,38894,38946,37104,35007,37320,36596,35279
Winsum,22062,25004,26163,28905,22717,21104,21298,21631,22468
Winterswijk,50381,47788,52303,54187,42119,39666,38264,35664,34563
Woensdrecht,36095,36751,63391,70962,75144,66861,74960,73925,70266
Woerden,147709,169635,205803,208313,209167,211773,227284,224569,216373
Wormerland,31918,33543,57292,54117,60285,57596,63600,58763,56457
Woudenberg,46669,48762,40648,41032,43405,40470,40417,40131,39440
Woudrichem,25719,25268,26505,29727,29122,27808,28339,28367,26474
Zaanstad,140512,133470,179640,179940,187468,172923,160671,161589,156877
Zaltbommel,110288,121512,119125,154607,109299,131419,121607,133995,123549
Zandvoort,14651,13156,11182,11491,9549,8777,8410,9281,9201
Zederik,71398,83322,94054,89388,94282,98819,106378,100197,102130
Zeevang,25606,19641,25689,23297,17340,16791,17031,16541,17092
Zeewolde,86759,93736,110240,115132,85650,84342,81316,86484,79505
Zeist,84258,84769,99717,96784,108811,117426,112492,99936,106079
Zevenaar,69804,78412,84584,82248,84299,82522,85007,83829,81578
Zoetermeer,117344,114444,134641,142009,151628,147837,154184,160581,154937
Zoeterwoude,17207,16030,14133,20823,22559,20399,19520,19391,19886
Zuidhorn,44520,41008,43067,46224,42861,40850,40626,38829,41294
Zuidplas,97269,115177,146663,146906,137985,137833,144191,148262,143952
Zundert,43047,42443,41875,45602,29740,28692,29136,28090,26765
Zutphen,54380,53147,58952,63019,59556,57219,55184,53194,50739
Zwartewaterland,32304,34964,36937,43492,45198,40102,40050,37815,39265
Zwijndrecht,78591,85387,84296,75638,79129,82688,80201,83047,79969
Zwolle,182051,199225,202073,209939,260564,272661,264123,254681,238861